0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
0.2
0.22
0.24
0.26
0.28
0.3
0.32
0.34
0.36
0.38
0.4
0.42
0.44
0.46
0.48
0.5
0.52
0.54
0.56
0.58
0.6
0.62
0.64
0.66
0.68
0.7000000000000001
0.72
0.74
0.76
0.78
0.8
0.8200000000000001
0.84
0.86
0.88
0.9
0.92
0.9400000000000001
0.96
0.98
1.0
51 51
0.0 0.42287221784091306
         5522312 function calls (5467252 primitive calls) in 20.411 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:21(<module>)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.017    0.017 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
      340    0.001    0.000    0.002    0.000 socket.py:76(<lambda>)
      341    0.001    0.000    0.002    0.000 socket.py:81(<lambda>)
      342    0.001    0.000    0.002    0.000 socket.py:86(<lambda>)
      343    0.001    0.000    0.002    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
    70250    1.015    0.000    2.917    0.000 sputils.py:119(get_index_dtype)
    25500    0.083    0.000    0.370    0.000 sputils.py:181(isscalarlike)
    14950    0.043    0.000    0.181    0.000 sputils.py:186(isintlike)
        1    0.000    0.000    0.023    0.023 sputils.py:2(<module>)
    11951    0.047    0.000    0.080    0.000 sputils.py:20(upcast)
    29900    0.081    0.000    0.262    0.000 sputils.py:208(isshape)
    10500    0.027    0.000    0.040    0.000 sputils.py:238(isdense)
    34400    0.391    0.000    0.851    0.000 sputils.py:265(check_shape)
   103200    0.216    0.000    0.298    0.000 sputils.py:278(<genexpr>)
     3000    0.013    0.000    0.023    0.000 sputils.py:332(is_pydata_spmatrix)
     1500    0.004    0.000    0.006    0.000 sputils.py:54(upcast_char)
    25400    0.107    0.000    0.256    0.000 sputils.py:91(to_native)
      265    0.001    0.000    0.001    0.000 sre_compile.py:102(fixup)
      182    0.002    0.000    0.012    0.000 sre_compile.py:223(_compile_charset)
      182    0.004    0.000    0.008    0.000 sre_compile.py:250(_optimize_charset)
       45    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
       45    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
      431    0.002    0.000    0.004    0.000 sre_compile.py:388(_simple)
       15    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
  187/152    0.001    0.000    0.001    0.000 sre_compile.py:414(_get_literal_prefix)
      137    0.000    0.000    0.001    0.000 sre_compile.py:441(_get_charset_prefix)
      166    0.003    0.000    0.012    0.000 sre_compile.py:482(_compile_info)
      332    0.001    0.000    0.001    0.000 sre_compile.py:539(isstring)
      166    0.001    0.000    0.082    0.000 sre_compile.py:542(_code)
      166    0.002    0.000    0.183    0.001 sre_compile.py:557(compile)
  870/166    0.019    0.000    0.069    0.000 sre_compile.py:64(_compile)
      870    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1483    0.004    0.000    0.005    0.000 sre_parse.py:159(__len__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
     3448    0.010    0.000    0.015    0.000 sre_parse.py:163(__getitem__)
      431    0.001    0.000    0.001    0.000 sre_parse.py:167(__setitem__)
     1937    0.005    0.000    0.007    0.000 sre_parse.py:171(append)
 1480/777    0.006    0.000    0.009    0.000 sre_parse.py:173(getwidth)
      168    0.001    0.000    0.001    0.000 sre_parse.py:223(__init__)
     5024    0.008    0.000    0.008    0.000 sre_parse.py:232(__next)
     1907    0.003    0.000    0.004    0.000 sre_parse.py:248(match)
     4124    0.011    0.000    0.017    0.000 sre_parse.py:253(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       24    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
     1236    0.003    0.000    0.005    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
       83    0.000    0.000    0.001    0.000 sre_parse.py:294(_class_escape)
      206    0.001    0.000    0.002    0.000 sre_parse.py:342(_escape)
  379/166    0.004    0.000    0.088    0.001 sre_parse.py:407(_parse_sub)
  417/172    0.023    0.000    0.085    0.000 sre_parse.py:470(_parse)
      166    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       83    0.000    0.000    0.001    0.000 sre_parse.py:784(_parse_flags)
      692    0.002    0.000    0.003    0.000 sre_parse.py:81(groups)
      166    0.001    0.000    0.003    0.000 sre_parse.py:828(fix_flags)
      180    0.001    0.000    0.003    0.000 sre_parse.py:84(opengroup)
      166    0.002    0.000    0.096    0.001 sre_parse.py:844(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        2    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
      180    0.000    0.000    0.004    0.000 sre_parse.py:96(closegroup)
      117    0.001    0.000    0.001    0.000 sre_parse.py:963(expand_template)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:233(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:313(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:365(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:416(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:420(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:495(OutOfBounds)
     4500    0.061    0.000    0.133    0.000 stride_tricks.py:114(_broadcast_to)
    13500    0.017    0.000    0.017    0.000 stride_tricks.py:119(<genexpr>)
     4500    0.006    0.000    0.006    0.000 stride_tricks.py:137(_broadcast_to_dispatcher)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
     4500    0.013    0.000    0.146    0.000 stride_tricks.py:141(broadcast_to)
     3450    0.006    0.000    0.006    0.000 stride_tricks.py:19(__init__)
     7950    0.013    0.000    0.013    0.000 stride_tricks.py:24(_maybe_view_as_subclass)
     3450    0.047    0.000    0.092    0.000 stride_tricks.py:37(as_strided)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.006    0.006 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.005    0.005 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
        1    0.000    0.000    0.002    0.002 subprocess.py:1228(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1368(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1386(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1421(_try_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1434(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.026    0.026 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.002    0.002 subprocess.py:608(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:763(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:766(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:778(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:793(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.016    0.016 table.py:20(<module>)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:418(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:461(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:779(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
        1    0.000    0.000    0.004    0.004 texmanager.py:28(<module>)
        1    0.000    0.000    0.003    0.003 texmanager.py:47(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:104(Text)
        1    0.000    0.000    0.000    0.000 text.py:1245(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1328(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1523(Annotation)
        1    0.000    0.000    0.173    0.173 text.py:3(<module>)
        1    0.000    0.000    0.087    0.087 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:336(TextPath)
        6    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
       18    0.000    0.000    0.001    0.000 textwrap.py:467(indent)
      134    0.000    0.000    0.001    0.000 textwrap.py:476(predicate)
      152    0.000    0.000    0.001    0.000 textwrap.py:479(prefixed_lines)
        1    0.000    0.000    0.012    0.012 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       13    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.001    0.001 thrust.py:1(<module>)
       50    0.000    0.000    1.505    0.030 thrust.py:6(get_thrust)
        1    0.000    0.000    0.000    0.000 ticker.py:1151(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1167(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1215(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1231(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1426(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1577(PercentFormatter)
        1    0.000    0.000    0.002    0.002 ticker.py:167(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1702(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1829(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1858(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1902(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1922(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:196(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1998(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2054(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2097(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:224(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2385(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:245(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2597(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2755(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2903(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2923(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2984(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:309(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:338(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:380(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:408(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:427(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:447(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:481(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:936(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.001    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.008    0.008 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.010    0.010 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        2    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       48    0.000    0.000    0.000    0.000 traceback.py:273(__getitem__)
       50    0.000    0.000    0.001    0.000 traceback.py:283(line)
        3    0.000    0.000    0.000    0.000 traceback.py:290(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.001    0.001 traceback.py:319(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.000    0.000 transforms.py:1012(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:107(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1203(Transform)
       35    0.000    0.000    0.002    0.000 transforms.py:1251(__init_subclass__)
      212    0.000    0.000    0.001    0.000 transforms.py:1256(<genexpr>)
      212    0.000    0.000    0.001    0.000 transforms.py:1262(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1613(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1696(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1702(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1746(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1827(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2038(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2088(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:2106(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:213(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2199(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2266(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2380(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2460(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2503(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2542(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2562(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2598(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2624(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2654(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2725(TransformedPatchPath)
        1    0.000    0.000    0.002    0.002 transforms.py:30(<module>)
       18    0.000    0.000    0.000    0.000 transforms.py:52(_make_str_method)
        1    0.000    0.000    0.000    0.000 transforms.py:685(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:80(TransformNode)
        1    0.000    0.000    0.001    0.001 trf.py:95(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:2(<module>)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1001(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1078(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1088(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1173(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1232(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:582(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:152(eye)
        1    0.000    0.000    0.002    0.002 twodim_base.py:3(<module>)
     7500    0.009    0.000    0.009    0.000 type_check.py:206(_is_type_dispatcher)
     7500    0.021    0.000    0.030    0.000 type_check.py:279(iscomplexobj)
        1    0.000    0.000    0.003    0.003 type_check.py:3(<module>)
     4500    0.006    0.000    0.006    0.000 type_check.py:675(_common_type_dispatcher)
     4500    0.051    0.000    0.170    0.000 type_check.py:679(common_type)
      189    0.000    0.000    0.001    0.000 types.py:135(__get__)
        1    0.000    0.000    0.034    0.034 typing.py:1(<module>)
      679    0.002    0.000    0.003    0.000 typing.py:1019(_abc_negative_cache)
      150    0.000    0.000    0.001    0.000 typing.py:1025(_abc_negative_cache)
      651    0.002    0.000    0.003    0.000 typing.py:1033(_abc_negative_cache_version)
      150    0.000    0.000    0.001    0.000 typing.py:1039(_abc_negative_cache_version)
      122    0.000    0.000    0.001    0.000 typing.py:1047(_get_type_vars)
  189/136    0.001    0.000    0.010    0.000 typing.py:1083(_subs_tree)
      670    0.002    0.000    0.002    0.000 typing.py:1089(__eq__)
      959    0.001    0.000    0.001    0.000 typing.py:1096(__hash__)
       92    0.002    0.000    0.048    0.001 typing.py:1099(__getitem__)
      272    0.001    0.000    0.003    0.000 typing.py:1107(<genexpr>)
       25    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
  773/657    0.004    0.000    0.021    0.000 typing.py:1145(__subclasscheck__)
      600    0.002    0.000    0.021    0.000 typing.py:1156(__instancecheck__)
1861/1797    0.009    0.000    0.014    0.000 typing.py:1164(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
     2050    0.007    0.000    0.010    0.000 typing.py:1180(_generic_new)
        1    0.000    0.000    0.000    0.000 typing.py:1204(Generic)
     2050    0.009    0.000    0.019    0.000 typing.py:1227(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1234(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1241(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1245(TupleMeta)
       20    0.000    0.000    0.011    0.001 typing.py:1248(__getitem__)
       46    0.000    0.000    0.001    0.000 typing.py:1263(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1279(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1298(CallableMeta)
       16    0.000    0.000    0.008    0.001 typing.py:1322(__getitem__)
      154    0.001    0.000    0.025    0.000 typing.py:133(__new__)
       15    0.000    0.000    0.008    0.001 typing.py:1342(__getitem_inner__)
       50    0.000    0.000    0.001    0.000 typing.py:1350(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1355(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1375(_ClassVar)
      154    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1394(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        6    0.000    0.000    0.000    0.000 typing.py:1601(overload)
        1    0.000    0.000    0.000    0.000 typing.py:1630(_ProtocolMeta)
       76    0.000    0.000    0.000    0.000 typing.py:165(__init__)
       80    0.000    0.000    0.001    0.000 typing.py:168(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1698(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1718(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:1725(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1734(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1737(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1745(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1749(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1753(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1761(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1769(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1777(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1785(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1793(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1802(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1816(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1821(Collection)
        1    0.000    0.000    0.000    0.000 typing.py:1831(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1840(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1846(Mapping)
       14    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1855(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1861(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1874(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1878(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1882(List)
        1    0.000    0.000    0.000    0.000 typing.py:1893(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1903(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1914(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1924(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1928(KeysView)
